"R0000100","R9900002"
2490,1986
2491,1986
2492,1988
2493,-4
2494,1985
2495,1983
2496,1977
2497,1992
2498,1988
2499,1979
2500,1982
2501,1985
2502,1996
2503,1999
2504,-4
2505,1976
2506,-4
2507,1984
2508,1985
2509,1983
2510,1990
2511,1994
2512,-4
2513,1999
2514,1983
2515,1986
2516,1990
2517,1992
2518,1979
2519,1979
2520,1986
2521,1987
2522,1977
2523,1977
2524,1986
2525,1975
2526,-4
2527,-4
2528,1977
2529,1987
2530,1990
2531,1981
2532,1983
2533,1992
2534,-4
2535,1978
2536,1977
2537,-4
2538,1986
2539,1983
2540,1989
2541,1986
2542,1986
2543,-4
2544,1985
2545,1979
2546,1983
2547,1985
2548,1984
2549,1986
2550,1986
2551,1989
2552,1989
2553,1989
2554,1985
2555,1982
2556,-4
2557,1994
2558,1995
2559,1981
2560,1983
2561,1989
2562,-4
2563,-4
2564,1983
2565,1987
2566,1986
2567,1992
2568,1984
2569,1984
2570,1982
2571,-4
2572,1989
2573,1983
2574,1985
2575,-4
2576,1985
2577,1981
2578,1987
2579,1985
2580,1988
2581,1985
2582,1982
2583,-4
2584,1990
2585,2000
2586,1997
2587,1985
2588,1989
2589,2001
2590,-4
2591,1981
2592,1981
2593,1992
2594,1979
2595,1977
2596,1977
2597,1992
2598,2005
2599,1982
2600,-4
2601,-4
2602,1996
2603,-4
2604,1990
2605,1985
2606,1987
2607,1989
2608,1989
2609,1981
2610,-4
2611,-4
2612,1986
2613,1993
2614,1984
2615,1985
2616,1983
2617,1982
2618,1988
2619,1984
2620,1980
2621,1988
2622,-4
2623,1980
2624,-4
2625,-4
2626,1994
2627,1996
2628,-4
2629,1977
2630,2000
2631,1984
2632,1989
2633,1992
2634,1985
2635,1984
2636,1997
2637,1992
2638,1986
2639,1976
2640,1976
2641,1990
2642,1990
2643,1981
2644,-4
2645,1980
2646,1986
2647,2000
2648,1986
2649,-4
2650,1992
2651,1981
2652,1988
2653,1984
2654,1984
2655,1988
2656,-4
2657,-4
2658,1982
2659,1982
2660,-4
2661,1981
2662,1981
2663,1980
2664,1977
2665,-4
2666,1988
2667,1977
2668,-4
2669,1986
2670,1981
2671,1981
2672,1979
2673,1980
2674,1980
2675,1980
2676,1982
2677,1986
2678,-4
2679,1980
2680,1990
2681,1985
2682,1988
2683,1979
2684,1981
2685,-4
2686,-4
2687,1991
2688,-4
2689,1989
2690,1981
2691,1986
2692,1980
2693,1992
2694,-4
2695,-4
2696,1986
2697,1987
2698,1981
2699,1982
2700,1989
2701,2001
2702,1983
2703,1999
2704,1988
2705,1979
2706,1991
2707,1992
2708,1982
2709,1983
2710,1983
2711,-4
2712,1987
2713,1987
2714,2005
2715,-4
2716,1977
2717,1980
2718,1978
2719,-4
2720,1975
2721,1981
2722,1981
2723,1993
2724,1991
2725,1988
2726,1984
2727,1997
2728,1980
2729,1978
2730,-4
2731,1988
2732,-4
2733,1988
2734,1979
2735,1984
2736,1980
2737,1980
2738,-4
2739,1992
2740,1990
2741,1977
2742,1977
2743,1981
2744,1986
2745,1990
2746,1976
2747,-4
2748,1982
2749,-4
2750,1988
2751,1981
2752,1974
2753,1979
2754,-4
2755,1983
2756,1989
2757,1975
2758,1982
2759,1984
2760,1995
2761,1978
2762,1981
2763,-4
2764,1988
2765,1992
2766,1992
2767,1993
2768,1985
2769,1981
2770,1984
2771,1981
2772,1987
2773,1997
2774,1981
2775,1980
2776,-4
2777,1979
2778,1979
2779,1980
2780,1993
2781,1980
2782,1980
2783,1984
2784,1985
2785,1980
2786,1988
2787,1987
2788,-4
2789,1978
2790,1985
2791,1989
2792,1979
2793,1980
2794,1981
2795,1978
2796,1975
2797,1979
2798,-4
2799,1981
2800,-4
2801,1981
2802,1992
2803,1979
2804,1990
2805,1984
2806,-4
2807,1982
2808,1983
2809,1980
2810,1996
2811,1992
2812,-4
2813,1974
2814,1987
2815,1987
2816,-4
2817,1980
2818,1986
2819,1979
2820,1988
2821,1983
2822,1973
2823,1984
2824,-4
2825,-4
2826,1989
2827,-4
2828,1979
2829,1988
2830,1980
2831,-4
2832,2012
2833,1978
2834,1978
2835,1984
2836,1981
2837,1991
2838,-4
2839,-4
2840,-4
2841,1982
2842,-4
2843,-4
2844,-4
2845,1998
2846,-4
2847,-4
2848,-4
2849,-4
2850,1997
2851,1990
2852,-4
2853,-4
2854,1988
2855,1984
2856,-4
2857,1986
2858,1993
2859,-4
2860,1991
2861,1993
2862,-4
2863,-4
2864,1997
2865,-4
2866,1981
2867,-4
2868,1987
2869,1995
2870,1982
2871,2000
2872,-4
2873,-4
2874,1979
2875,-4
2876,1986
2877,1991
2878,1974
2879,1984
2880,1985
2881,2007
2882,-4
2883,1989
2884,2009
2885,1984
2886,1976
2887,1991
2888,-4
2889,2003
2890,1986
2891,-4
2892,1994
2893,1989
2894,1997
2895,2003
2896,1990
2897,-4
2898,-4
2899,-4
2900,1990
2901,-4
2902,1990
2903,2000
2904,-4
2905,1993
2906,-4
2907,1999
2908,1988
2909,1986
2910,2005
2911,1980
2912,1987
2913,1981
2914,-4
2915,-4
2916,-4
2917,-4
2918,1986
2919,1996
2920,1994
2921,-4
2922,1991
2923,1990
2924,1988
2925,-4
2926,1987
2927,-4
2928,1990
2929,-4
2930,1988
2931,1985
2932,-4
2933,-4
2934,1987
2935,1996
2936,1990
2937,1990
2938,1993
2939,1988
2940,-4
2941,1996
2942,-4
2943,1995
2944,-4
2945,1997
2946,1993
2947,-4
2948,1981
2949,1986
2950,1995
2951,-4
2952,1990
2953,1988
2954,-4
2955,1996
2956,1995
2957,1999
2958,1995
2959,1996
2960,-4
2961,1985
2962,1992
2963,-4
2964,1995
2965,1981
2966,1982
2967,-4
2968,1986
2969,1982
2970,1980
2971,-4
2972,-4
2973,1989
2974,1983
2975,1995
2976,1983
2977,1982
2978,1984
2979,1991
2980,1983
2981,-4
2982,1992
2983,1991
2984,1992
2985,-4
2986,-4
2987,-4
2988,1992
2989,-4
2990,1994
2991,-4
2992,1984
2993,1985
2994,1988
2995,1986
2996,1982
2997,1990
2998,1988
2999,-4
3000,-4
3001,-4
3002,1982
3003,-4
3004,1975
3005,-4
3006,-4
3007,1983
3008,-4
3009,-4
3010,1990
3011,1989
3012,1992
3013,1988
3014,1988
3015,1990
3016,1990
3017,1987
3018,1996
3019,-4
3020,1991
3021,1975
3022,-4
3023,1989
3024,2001
3025,1982
3026,-4
3027,1976
3028,1985
3029,1979
3030,1987
3031,-4
3032,1990
3033,1989
3034,-4
3035,1980
3036,1978
3037,1982
3038,1981
3039,1982
3040,-4
3041,1975
3042,1986
3043,1987
3044,1999
3045,1976
3046,1974
3047,1977
3048,1987
3049,1990
3050,1979
3051,1979
3052,1978
3053,1978
3054,1988
3055,1991
3056,-4
3057,1976
3058,1977
3059,1983
3060,1998
3061,1992
3062,-4
3063,1989
3064,-4
3065,-4
3066,1979
3067,-4
3068,1976
3069,1982
3070,1979
3071,-4
3072,1986
3073,1994
3074,1985
3075,1980
3076,-4
3077,1978
3078,1983
3079,1985
3080,1989
3081,1985
3082,-4
3083,-4
3084,1993
3085,1996
3086,1994
3087,1987
3088,1990
3089,-4
3090,-4
3091,-4
3092,-4
3093,1984
3094,-4
3095,1976
3096,1983
3097,1989
3098,1986
3099,1993
3100,1980
3101,1983
3102,1993
3103,1986
3104,-4
3105,1980
3106,2001
3107,1988
3108,1982
3109,1997
3110,-4
3111,1985
3112,-4
3113,1980
3114,-4
3115,1998
3116,1984
3117,1991
3118,1995
3119,1999
3120,1995
3121,1981
3122,1986
3123,1985
3124,1986
3125,1980
3126,1988
3127,1990
3128,1984
3129,1990
3130,1992
3131,-4
3132,-4
3133,-4
3134,-4
3135,1984
3136,-4
3137,1992
3138,1996
3139,2000
3140,1984
3141,-4
3142,1992
3143,-4
3144,-4
3145,1992
3146,-4
3147,-4
3148,-4
3149,1993
3150,1994
3151,1985
3152,1993
3153,-4
3154,1988
3155,1988
3156,1993
3157,-4
3158,-4
3159,1998
3160,1998
3161,1990
3162,1990
3163,1980
3164,1983
3165,1995
3166,2000
3167,-4
3168,1983
3169,1992
3170,1990
3171,2002
3172,1994
3173,1998
3174,-4
3175,-4
3176,1983
3177,1991
3178,1982
3179,1990
3180,1989
3181,1995
3182,1993
3183,-4
3184,-4
3185,-4
3186,-4
3187,1986
3188,1984
3189,1991
3190,1982
3191,-4
3192,-4
3193,1987
3194,1980
3195,1988
3196,-4
3197,1983
3198,1980
3199,-4
3200,1990
3201,1982
3202,1982
3203,1989
3204,1988
3205,-4
3206,1993
3207,1986
3208,1986
3209,-4
3210,1995
3211,1979
3212,1979
3213,1986
3214,1996
3215,1997
3216,1989
3217,1989
3218,-4
3219,1990
3220,-4
3221,1988
3222,1985
3223,-4
3224,1987
3225,1985
3226,-1
3227,-4
3228,1995
3229,-4
3230,1987
3231,-4
3232,1985
3233,1988
3234,-4
3235,1981
3236,2000
3237,1981
3238,-4
3239,-4
3240,-4
3241,-4
3242,1988
3243,1984
3244,1991
3245,1998
3246,1988
3247,1996
3248,1988
3249,-4
3250,1984
3251,1987
3252,1981
3253,1990
3254,1990
3255,1989
3256,1992
3257,-4
3258,1980
3259,1977
3260,1977
3261,1981
3262,-4
3263,-4
3264,1981
3265,1988
3266,-4
3267,-4
3268,1984
3269,1985
3270,-4
3271,1981
3272,1982
3273,1982
3274,1987
3275,-4
3276,-4
3277,-4
3278,1992
3279,-4
3280,1998
3281,-4
3282,1994
3283,-4
3284,-4
3285,-4
3286,1985
3287,1982
3288,1981
3289,1984
3290,1988
3291,1994
3292,1993
3293,1980
3294,-4
3295,-4
3296,1979
3297,-4
3298,1976
3299,1998
3300,-4
3301,-4
3302,-4
3303,1982
3304,1993
3305,-4
3306,1980
3307,-4
3308,-4
3309,1993
3310,1979
3311,1977
3312,1981
3313,-4
3314,-4
3315,1973
3316,1975
3317,1977
3318,1982
3319,1990
3320,1982
3321,1983
3322,1992
3323,-4
3324,1982
3325,1979
3326,1985
3327,1981
3328,-4
3329,1987
3330,1995
3331,1978
3332,-4
3333,1988
3334,1985
3335,-4
3336,-4
3337,-4
3338,1993
3339,1986
3340,1981
3341,1998
3342,1991
3343,-4
3344,1978
3345,1997
3346,-4
3347,1983
3348,1977
3349,-4
3350,1993
3351,1987
3352,1993
3353,-4
3354,1981
3355,1985
3356,1982
3357,1993
3358,1989
3359,-4
3360,1993
3361,1998
3362,1981
3363,1988
3364,1992
3365,1991
3366,-4
3367,-4
3368,-4
3369,1988
3370,1994
3371,1982
3372,-4
3373,1985
3374,1997
3375,1988
3376,1994
3377,1992
3378,-4
3379,1997
3380,1994
3381,1984
3382,-4
3383,1989
3384,1987
3385,1986
3386,1991
3387,1983
3388,-4
3389,1992
3390,2004
3391,1996
3392,1978
3393,1997
3394,1984
3395,-4
3396,1988
3397,1986
3398,1989
3399,1987
3400,1992
3401,1988
3402,1996
3403,1988
3404,-4
3405,-4
3406,-4
3407,1982
3408,1980
3409,-4
3410,-4
3411,1990
3412,1983
3413,1980
3414,1986
3415,-4
3416,2001
3417,1994
3418,1994
3419,-4
3420,1985
3421,1981
3422,1998
3423,1991
3424,1986
3425,2005
3426,1990
3427,-4
3428,1985
3429,1983
3430,1985
3431,1986
3432,1992
3433,1984
3434,1994
3435,1978
3436,1983
3437,1989
3438,1985
3439,-4
3440,1987
3441,1992
3442,1996
3443,-4
3444,1978
3445,1978
3446,1976
3447,1976
3448,1980
3449,1983
3450,1994
3451,1984
3452,1990
3453,1990
3454,1983
3455,1986
3456,1990
3457,1989
3458,1990
3459,1993
3460,-4
3461,1996
3462,-4
3463,-4
3464,-4
3465,1987
3466,-4
3467,1988
3468,-4
3469,1996
3470,1985
3471,1983
3472,1983
3473,1989
3474,1984
3475,1984
3476,1981
3477,-4
3478,1990
3479,2000
3480,1989
3481,1979
3482,1988
3483,1984
3484,-4
3485,1992
3486,1982
3487,1979
3488,-4
3489,1998
3490,-4
3491,1986
3492,1990
3493,-4
3494,1979
3495,1985
3496,-4
3497,1999
3498,1985
3499,1986
3500,1983
3501,1985
3502,1989
3503,1988
3504,1977
3505,1995
3506,1990
3507,1990
3508,-4
3509,1983
3510,-4
3511,1987
3512,2002
3513,1986
3514,1988
3515,1987
3516,-4
3517,-4
3518,1982
3519,1992
3520,-4
3521,1989
3522,1996
3523,1989
3524,1987
3525,-4
3526,1983
3527,1984
3528,1992
3529,-4
3530,1988
3531,1986
3532,1983
3533,1986
3534,2001
3535,-4
3536,1995
3537,1986
3538,1973
3539,1989
3540,1988
3541,1982
3542,1974
3543,1984
3544,1983
3545,1985
3546,1988
3547,1986
3548,1984
3549,1987
3550,1982
3551,1992
3552,1993
3553,1988
3554,1980
3555,1989
3556,1981
3557,1989
3558,1987
3559,1994
3560,1980
3561,-4
3562,1986
3563,1983
3564,1988
3565,1983
3566,1981
3567,1979
3568,1987
3569,1991
3570,1990
3571,1988
3572,1982
3573,1985
3574,-4
3575,1983
3576,1982
3577,1982
3578,1987
3579,1981
3580,1989
3581,1988
3582,-4
3583,1991
3584,1982
3585,1989
3586,1989
3587,1985
3588,1994
3589,1987
3590,1991
3591,1989
3592,1990
3593,1991
3594,1981
3595,-4
3596,1996
3597,1980
3598,1993
3599,1991
3600,1981
3601,1986
3602,1984
3603,1985
3604,1991
3605,1988
3606,1980
3607,-4
3608,-4
3609,1989
3610,1984
3611,1983
3612,1985
3613,1987
3614,1982
3615,-4
3616,1999
3617,1990
3618,-4
3619,2000
3620,1994
3621,-4
3622,-4
3623,2006
3624,1991
3625,-4
3626,1986
3627,1988
3628,1981
3629,-4
3630,-4
3631,1985
3632,1992
3633,1985
3634,1984
3635,1979
3636,-4
3637,1975
3638,1984
3639,1983
3640,1982
3641,1981
3642,-4
3643,-4
3644,-4
3645,1982
3646,1977
3647,1978
3648,1981
3649,1982
3650,1983
3651,1982
3652,1980
3653,1979
3654,1985
3655,1980
3656,1990
3657,1984
3658,-4
3659,1979
3660,1991
3661,1993
3662,1985
3663,1991
3664,1987
3665,1981
3666,-4
3667,1987
3668,1988
3669,1988
3670,-4
3671,-4
3672,1996
3673,-4
3674,1986
3675,1999
3676,1996
3677,1995
3678,1993
3679,1989
3680,1996
3681,1988
3682,1993
3683,-4
3684,-4
3685,1992
3686,1984
3687,1992
3688,1987
3689,-4
3690,-4
3691,1986
3692,1982
3693,-4
3694,1985
3695,1981
3696,-4
3697,1983
3698,1981
3699,1981
3700,1975
3701,-4
3702,1975
3703,1975
3704,1976
3705,1976
3706,-4
3707,1981
3708,1992
3709,-4
3710,1995
3711,1989
3712,1989
3713,1976
3714,1976
3715,1981
3716,1985
3717,1978
3718,1981
3719,1981
3720,1984
3721,1980
3722,2001
3723,1980
3724,1980
3725,-4
3726,1979
3727,1991
3728,1979
3729,1980
3730,-4
3731,1987
3732,-4
3733,1986
3734,1992
3735,1993
3736,1990
3737,1997
3738,1981
3739,1992
3740,1985
3741,1988
3742,1993
3743,1987
3744,1982
3745,-4
3746,1983
3747,-4
3748,1977
3749,-4
3750,-4
3751,1987
3752,1986
3753,1979
3754,-4
3755,-4
3756,1983
3757,1995
3758,1985
3759,1983
3760,1982
3761,1985
3762,1984
3763,2003
3764,-4
3765,1985
3766,1977
3767,-4
3768,1973
3769,1977
3770,1984
3771,1992
3772,1985
3773,1979
3774,1980
3775,-4
3776,1986
3777,1979
3778,-4
3779,1976
3780,1985
3781,1990
3782,-4
3783,1992
3784,1979
3785,-4
3786,1991
3787,1980
3788,-4
3789,1995
3790,1986
3791,1979
3792,1988
3793,1984
3794,1991
3795,1995
3796,-4
3797,1987
3798,1987
3799,1994
3800,1992
3801,1983
3802,1990
3803,1987
3804,1989
3805,1992
3806,1988
3807,1990
3808,-4
3809,2002
3810,-4
3811,1994
3812,1989
3813,1980
3814,1996
3815,-4
3816,1997
3817,1996
3818,1999
3819,1984
3820,-4
3821,1982
3822,-4
3823,1984
3824,1982
3825,-4
3826,1984
3827,1988
3828,-4
3829,1984
3830,1982
3831,1984
3832,1984
3833,1983
3834,-4
3835,1984
3836,1994
3837,1980
3838,1998
3839,1981
3840,-4
3841,1978
3842,1978
3843,1989
3844,1988
3845,-4
3846,1995
3847,1982
3848,1988
3849,1992
3850,-4
3851,1981
3852,-4
3853,1989
3854,1995
3855,-4
3856,-4
3857,-4
3858,-4
3859,1990
3860,1990
3861,-4
3862,1988
3863,1993
3864,1987
3865,1995
3866,1988
3867,-4
3868,-4
3869,-4
3870,1981
3871,1997
3872,-4
3873,-4
3874,1988
3875,1995
3876,2000
3877,1984
3878,1995
3879,1979
3880,-4
3881,-4
3882,-4
3883,-4
3884,1983
3885,1992
3886,1998
3887,1985
3888,1988
3889,1987
3890,1995
3891,-4
3892,1993
3893,1985
3894,-4
3895,1983
3896,-4
3897,-4
3898,-4
3899,1988
3900,-4
3901,1993
3902,1996
3903,-4
3904,1989
3905,1980
3906,1984
3907,1982
3908,1993
3909,-4
3910,1992
3911,-4
3912,-4
3913,1997
3914,1980
3915,1990
3916,1987
3917,-4
3918,1997
3919,1985
3920,-4
3921,1986
3922,1983
3923,1989
3924,1997
3925,1984
3926,1998
3927,1976
3928,1980
3929,1976
3930,1991
3931,1977
3932,1988
3933,1979
3934,1979
3935,1983
3936,1986
3937,1981
3938,-4
3939,-4
3940,1984
3941,-4
3942,1996
3943,1985
3944,1977
3945,1991
3946,1991
3947,-4
3948,1974
3949,1999
3950,-4
3951,-4
3952,1979
3953,1983
3954,1985
3955,1980
3956,-4
3957,1986
3958,1977
3959,-4
3960,1992
3961,1983
3962,1982
3963,1987
3964,1985
3965,-4
3966,1988
3967,1985
3968,-4
3969,1994
3970,1987
3971,1992
3972,1987
3973,1998
3974,1980
3975,1978
3976,1987
3977,1980
3978,1989
3979,1989
3980,-4
3981,1979
3982,1979
3983,1985
3984,1997
3985,1977
3986,1978
3987,1980
3988,1979
3989,1986
3990,1984
3991,1982
3992,1973
3993,1977
3994,1988
3995,1979
3996,1984
3997,-4
3998,1982
3999,1986
4000,-4
4001,1990
4002,1990
4003,1977
4004,1987
4005,1980
4006,2003
4007,1980
4008,1982
4009,1987
4010,-4
4011,1994
4012,1982
4013,1987
4014,1995
4015,1982
4016,1975
4017,-4
4018,1984
4019,1989
4020,1980
4021,1982
4022,1990
4023,1995
4024,1972
4025,1982
4026,1993
4027,1994
4028,1982
4029,1981
4030,-4
4031,2000
4032,1998
4033,1996
4034,-4
4035,1993
4036,-4
4037,1988
4038,1983
4039,-4
4040,1990
4041,1978
4042,2000
4043,1987
4044,1993
4045,1981
4046,1981
4047,1989
4048,1981
4049,1981
4050,1984
4051,1984
4052,1994
4053,-4
4054,-4
4055,1999
4056,-4
4057,1990
4058,1988
4059,1992
4060,1983
4061,1988
4062,1984
4063,-4
4064,-4
4065,1989
4066,1979
4067,1985
4068,1982
4069,1984
4070,1978
4071,2001
4072,1998
4073,1982
4074,1994
4075,-4
4076,2012
4077,1986
4078,1991
4079,1990
4080,1993
4081,1998
4082,1982
4083,1992
4084,1981
4085,1980
4086,1979
4087,1989
4088,1997
4089,1979
4090,1984
4091,1981
4092,2000
4093,-4
4094,1995
4095,1993
4096,-4
4097,-4
4098,1983
4099,1996
4100,-4
4101,1979
4102,1989
4103,1985
4104,1982
4105,1977
4106,1995
4107,-4
4108,1989
4109,1994
4110,1985
4111,1988
4112,1982
4113,-4
4114,1993
4115,1981
4116,-4
4117,1982
4118,-4
4119,1977
4120,1977
4121,1974
4122,1980
4123,1985
4124,-4
4125,-4
4126,-4
4127,-4
4128,2003
4129,1990
4130,1995
4131,-4
4132,1984
4133,1980
4134,1979
4135,1980
4136,1975
4137,-4
4138,1987
4139,-4
4140,-4
4141,-4
4142,1987
4143,1984
4144,-4
4145,1991
4146,1985
4147,-4
4148,1984
4149,1975
4150,1990
4151,1977
4152,-4
4153,1988
4154,1981
4155,1990
4156,1985
4157,1981
4158,1986
4159,-4
4160,-4
4161,-4
4162,1986
4163,1993
4164,-4
4165,1997
4166,-4
4167,1984
4168,1978
4169,1997
4170,1985
4171,-4
4172,-4
4173,-4
4174,-4
4175,1982
4176,1997
4177,1979
4178,1983
4179,1975
4180,1981
4181,-4
4182,1979
4183,1979
4184,1979
4185,1992
4186,1986
4187,1984
4188,-4
4189,-4
4190,1992
4191,1994
4192,1993
4193,-4
4194,1980
4195,1985
4196,1980
4197,1978
4198,1985
4199,1974
4200,1989
4201,1979
4202,1997
4203,1984
4204,1984
4205,1988
4206,1982
4207,1994
4208,1992
4209,1986
4210,1979
4211,1997
4212,1984
4213,1989
4214,1993
4215,1980
4216,1988
4217,1990
4218,1986
4219,1981
4220,1988
4221,1997
4222,-4
4223,1997
4224,1989
4225,1995
4226,1993
4227,1993
4228,1978
4229,-4
4230,1996
4231,1984
4232,1979
4233,-4
4234,1991
4235,1989
4236,1980
4237,1988
4238,1987
4239,1984
4240,1991
4241,-4
4242,1983
4243,1990
4244,1997
4245,1984
4246,1982
4247,1985
4248,-4
4249,1981
4250,1993
4251,-4
4252,1983
4253,1979
4254,1989
4255,-4
4256,1980
4257,-4
4258,1990
4259,1980
4260,-4
4261,-4
4262,1972
4263,1981
4264,1978
4265,1978
4266,-4
4267,-4
4268,1976
4269,1987
4270,1976
4271,1988
4272,1992
4273,1982
4274,1978
4275,1981
4276,1975
4277,1976
4278,1983
4279,1978
4280,1978
4281,1981
4282,1981
4283,1984
4284,2001
4285,1993
4286,1979
4287,-4
4288,-4
4289,1997
4290,1985
4291,1983
4292,1995
4293,1985
4294,1985
4295,1977
4296,1990
4297,1986
4298,1985
4299,1988
4300,1990
4301,-4
4302,1988
4303,2001
4304,1980
4305,1994
4306,1980
4307,1984
4308,1984
4309,1992
4310,1979
4311,1982
4312,1981
4313,1990
4314,1992
4315,1979
4316,1977
4317,1983
4318,1980
4319,1997
4320,1999
4321,1980
4322,1981
4323,1980
4324,1985
4325,1978
4326,1983
4327,1993
4328,1995
4329,1981
4330,1988
4331,1974
4332,1994
4333,-4
4334,1992
4335,1981
4336,-4
4337,1987
4338,1986
4339,1995
4340,1983
4341,1981
4342,-4
4343,1996
4344,-4
4345,1984
4346,1984
4347,1984
4348,1996
4349,1987
4350,1989
4351,-4
4352,1995
4353,-4
4354,1980
4355,1993
4356,-4
4357,1981
4358,-4
4359,2000
4360,1987
4361,1980
4362,1998
4363,1985
4364,1990
4365,1983
4366,1988
4367,1986
4368,1978
4369,-4
4370,1982
4371,1985
4372,1989
4373,1985
4374,-4
4375,1981
4376,1982
4377,1979
4378,1981
4379,1980
4380,1983
4381,1995
4382,1991
4383,1979
4384,-4
4385,1993
4386,1983
4387,1996
4388,-4
4389,-4
4390,1987
4391,1980
4392,1990
4393,-4
4394,2004
4395,-4
4396,1981
4397,1993
4398,1980
4399,1977
4400,1977
4401,-4
4402,1995
4403,1979
4404,1979
4405,-4
4406,-4
4407,-4
4408,-4
4409,1987
4410,1998
4411,2002
4412,-4
4413,-4
4414,-4
4415,1974
4416,1974
4417,1981
4418,1997
4419,1986
4420,1997
4421,2009
4422,-4
4423,1997
4424,1994
4425,-4
4426,1996
4427,-4
4428,1989
4429,2007
4430,1990
4431,2011
4432,-4
4433,1982
4434,1975
4435,-4
4436,-4
4437,1993
4438,1987
4439,1988
4440,1993
4441,1987
4442,-4
4443,1982
4444,-4
4445,1986
4446,-4
4447,1984
4448,1993
4449,-4
4450,1975
4451,1990
4452,-4
4453,-4
4454,-4
4455,1981
4456,1991
4457,1990
4458,1986
4459,-4
4460,-4
4461,1988
4462,1984
4463,1975
4464,1992
4465,1991
4466,2009
4467,1988
4468,1987
4469,1982
4470,1994
4471,1995
4472,-4
4473,1985
4474,1982
4475,1981
4476,1978
4477,1985
4478,1989
4479,1986
4480,-4
4481,1980
4482,1991
4483,1974
4484,1981
4485,1980
4486,-4
4487,1983
4488,2003
4489,1979
4490,1979
4491,-4
4492,-4
4493,-4
4494,1985
4495,1994
4496,1979
4497,1980
4498,1997
4499,1982
4500,2002
4501,1986
4502,-4
4503,-4
4504,1986
4505,1979
4506,1983
4507,1984
4508,-4
4509,1987
4510,1987
4511,1990
4512,-4
4513,2004
4514,1987
4515,-4
4516,-4
4517,1984
4518,1996
4519,1993
4520,1986
4521,-4
4522,1988
4523,1984
4524,2007
4525,1990
4526,1997
4527,2002
4528,1993
4529,-4
4530,-4
4531,1993
4532,1997
4533,1990
4534,1983
4535,1991
4536,1985
4537,1977
4538,1978
4539,1989
4540,-4
4541,1981
4542,1987
4543,1980
4544,1982
4545,1981
4546,1981
4547,1981
4548,1999
4549,1990
4550,1987
4551,1984
4552,1988
4553,1981
4554,1995
4555,1989
4556,-4
4557,1987
4558,-4
4559,1984
4560,-4
4561,1985
4562,-4
4563,1983
4564,1989
4565,1999
4566,1995
4567,-4
4568,-4
4569,1981
4570,1982
4571,1984
4572,1990
4573,-4
4574,1990
4575,1987
4576,-4
4577,-4
4578,1983
4579,1990
4580,1981
4581,1977
4582,1978
4583,-4
4584,1989
4585,1988
4586,1992
4587,-4
4588,1977
4589,1980
4590,1991
4591,1981
4592,1987
4593,1983
4594,1984
4595,2003
4596,1984
4597,-4
4598,1991
4599,-4
4600,1984
4601,1985
4602,1991
4603,1995
4604,-4
4605,1984
4606,-4
4607,1990
4608,-4
4609,2001
4610,-4
4611,1990
4612,1983
4613,1999
4614,1983
4615,-4
4616,-4
4617,1978
4618,1978
4619,1981
4620,1984
4621,-4
4622,1982
4623,1991
4624,-4
4625,1985
4626,-4
4627,-4
4628,-4
4629,1983
4630,-4
4631,1986
4632,1992
4633,1985
4634,1983
4635,1999
4636,1987
4637,1983
4638,1979
4639,-4
4640,-4
4641,1983
4642,1992
4643,1995
4644,-4
4645,1983
4646,1980
4647,-4
4648,-4
4649,-4
4650,1988
4651,1988
4652,-4
4653,1992
4654,-4
4655,-4
4656,1984
4657,1978
4658,1980
4659,1988
4660,1992
4661,1995
4662,1997
4663,1991
4664,1995
4665,1992
4666,1988
4667,1992
4668,1987
4669,1995
4670,1991
4671,1985
4672,1981
4673,1987
4674,1996
4675,1992
4676,-4
4677,1982
4678,-4
4679,1989
4680,1988
4681,1989
4682,1994
4683,1995
4684,1990
4685,-4
4686,-4
4687,1986
4688,1991
4689,1991
4690,1985
4691,2003
4692,1992
4693,1997
4694,1992
4695,1995
4696,1986
4697,-4
4698,1992
4699,1985
4700,1989
4701,1988
4702,1997
4703,1994
4704,-4
4705,1998
4706,1994
4707,1997
4708,1990
4709,1990
4710,-4
4711,1977
4712,-4
4713,1984
4714,1984
4715,1992
4716,-4
4717,1989
4718,1988
4719,-4
4720,1977
4721,-4
4722,1981
4723,1986
4724,1975
4725,-4
4726,1976
4727,1983
4728,1984
4729,-4
4730,1982
4731,1981
4732,1987
4733,1980
4734,1982
4735,1979
4736,1989
4737,2001
4738,1977
4739,-4
4740,1986
4741,1980
4742,-4
4743,1981
4744,1981
4745,1977
4746,1985
4747,1991
4748,-4
4749,1978
4750,1983
4751,1980
4752,-4
4753,1988
4754,1996
4755,1985
4756,-4
4757,1990
4758,-4
4759,1983
4760,2008
4761,-4
4762,-4
4763,1975
4764,1980
4765,1995
4766,1990
4767,1999
4768,1989
4769,1979
4770,1987
4771,1981
4772,1981
4773,1978
4774,1991
4775,1979
4776,1994
4777,1981
4778,-4
4779,1987
4780,1978
4781,-4
4782,-4
4783,1986
4784,1981
4785,1986
4786,-4
4787,1980
4788,1984
4789,1991
4790,1987
4791,1988
4792,1993
4793,-4
4794,-4
4795,-4
4796,1988
4797,1987
4798,1998
4799,-4
4800,1976
4801,1976
4802,1981
4803,1984
4804,1990
4805,-4
4806,1982
4807,-4
4808,1989
4809,1982
4810,1974
4811,1991
4812,-4
4813,1993
4814,-4
4815,1986
4816,2002
4817,1983
4818,-4
4819,1993
4820,1994
